Date,Winner,Score_W,Loser,Score_L
12/24/2011,Southern Miss,0,Nevada,0
12/26/2011,Missouri,0,North Carolina,0
12/27/2011,W. Michigan,0,Purdue,0
12/27/2011,Louisville,0,N.C. State,0
12/28/2011,Air Force,0,Toledo,0
12/28/2011,Texas,0,California,0
12/29/2011,Notre Dame,0,Florida St.,0
12/29/2011,Baylor,0,Washington,0
12/30/2011,BYU,0,Tulsa,0
12/30/2011,Rutgers,0,Iowa St.,0
12/30/2011,Wake Forest,0,Mississippi St.,0
12/30/2011,Iowa,0,Oklahoma,0
12/31/2011,Northwestern,0,Texas A&M,0
12/31/2011,Georgia Tech,0,Utah,0
12/31/2011,Illinois,0,UCLA,0
12/31/2011,Vanderbilt,0,Cincinnati,0
12/31/2011,Auburn,0,Virginia,0
1/2/2012,Penn St.,0,Houston,0
1/2/2012,Nebraska,0,South Carolina,0
1/2/2012,Michigan St.,0,Georgia,0
1/2/2012,Ohio St.,0,Florida,0
1/2/2012,Wisconsin,0,Oregon,0
1/2/2012,Stanford,0,Oklahoma St.,0
1/3/2012,Michigan,0,Virginia Tech,0
1/4/2012,Clemson,0,West Virginia,0
1/6/2012,Kansas St.,0,Arkansas,0
1/7/2012,SMU,0,Pittsburgh,0
1/8/2012,Northern Illinois,0,Arkansas St.,0
1/9/2012,Alabama,0,LSU,0
